Mes,Lugar,Hora,Escenario,Temp (°C),Humedad (%),Viento (km/h),Sensación térmica (°C)
Abril,Los Alcázares,14:00,Calma,21,65,5,21.0
Abril,Los Alcázares,14:00,Ventoso,21,65,20,21.0
Abril,Los Alcázares,14:00,Viento fuerte,21,65,35,21.0
Abril,Los Alcázares,00:00,Calma,14,68,5,14.0
Abril,Los Alcázares,00:00,Ventoso,14,68,20,14.0
Abril,Los Alcázares,00:00,Viento fuerte,14,68,35,14.0
Abril,Los Alcázares,07:00,Calma,12,70,5,12.0
Abril,Los Alcázares,07:00,Ventoso,12,70,20,12.0
Abril,Los Alcázares,07:00,Viento fuerte,12,70,35,12.0
Abril,Torrejón de Ardoz,14:00,Calma,19,60,5,19.0
Abril,Torrejón de Ardoz,14:00,Ventoso,19,60,15,19.0
Abril,Torrejón de Ardoz,14:00,Viento fuerte,19,60,25,19.0
Abril,Torrejón de Ardoz,00:00,Calma,9,70,5,8.6
Abril,Torrejón de Ardoz,00:00,Ventoso,9,70,15,6.7
Abril,Torrejón de Ardoz,00:00,Viento fuerte,9,70,25,5.7
Abril,Torrejón de Ardoz,07:00,Calma,7,75,5,6.4
Abril,Torrejón de Ardoz,07:00,Ventoso,7,75,15,4.2
Abril,Torrejón de Ardoz,07:00,Viento fuerte,7,75,25,3.1
Diciembre,Los Alcázares,14:00,Calma,16,70,5,16.0
Diciembre,Los Alcázares,14:00,Ventoso,16,70,20,16.0
Diciembre,Los Alcázares,14:00,Viento fuerte,16,70,35,16.0
Diciembre,Los Alcázares,00:00,Calma,10,73,5,9.8
Diciembre,Los Alcázares,00:00,Ventoso,10,73,20,7.4
Diciembre,Los Alcázares,00:00,Viento fuerte,10,73,35,6.3
Diciembre,Los Alcázares,07:00,Calma,8,75,5,7.5
Diciembre,Los Alcázares,07:00,Ventoso,8,75,20,4.9
Diciembre,Los Alcázares,07:00,Viento fuerte,8,75,35,3.6
Diciembre,Torrejón de Ardoz,14:00,Calma,10,70,5,9.8
Diciembre,Torrejón de Ardoz,14:00,Ventoso,10,70,15,7.9
Diciembre,Torrejón de Ardoz,14:00,Viento fuerte,10,70,25,6.9
Diciembre,Torrejón de Ardoz,00:00,Calma,5,80,5,4.1
Diciembre,Torrejón de Ardoz,00:00,Ventoso,5,80,15,1.7
Diciembre,Torrejón de Ardoz,00:00,Viento fuerte,5,80,25,0.5
Diciembre,Torrejón de Ardoz,07:00,Calma,3,85,5,1.8
Diciembre,Torrejón de Ardoz,07:00,Ventoso,3,85,15,-0.7
Diciembre,Torrejón de Ardoz,07:00,Viento fuerte,3,85,25,-2.1
Enero,Los Alcázares,14:00,Calma,16,70,5,16.0
Enero,Los Alcázares,14:00,Ventoso,16,70,20,16.0
Enero,Los Alcázares,14:00,Viento fuerte,16,70,35,16.0
Enero,Los Alcázares,00:00,Calma,9,73,5,8.6
Enero,Los Alcázares,00:00,Ventoso,9,73,20,6.1
Enero,Los Alcázares,00:00,Viento fuerte,9,73,35,4.9
Enero,Los Alcázares,07:00,Calma,7,75,5,6.4
Enero,Los Alcázares,07:00,Ventoso,7,75,20,3.6
Enero,Los Alcázares,07:00,Viento fuerte,7,75,35,2.3
